name,sku,manufacturer,description,Bisque,Construction,Variation,Thickness,Warranty,Absorption by Weight,Density,Compressive Strength,MOHS,Flexural Strength,Shade,Colour,Usage,Size,Shape,Space,construction,Gloss Level/Finish,Collection,image
000 UNIICE,DTU01L60,Datauni,Available in two finish and one size. Soft: a compromise between the polished and natural finishes. Polished: finish obtained by post-production treatment with rough diamond heads to improve final hardness and gloss. The perfect finish for indoor flooring.,,,,,,,,,,,Light,White,,24x24,,,,"Polished, Soft",Datauni,https://www.shnierflooring.ca/catalog/items/600x600/DTU01L60.jpg
000 UNIICE MAXIMUM,UML0161010,Datauni Maximum,Available in two finishes and eight different sizes. Honed: a compromise between the polished and natural finishes. The surface reveals concentrations of feldspar and other minerals which enrich its texture. Bright: finish obtained by post-production treatment with rough diamond heads to improve final hardness and gloss. The perfect finish for indoor flooring.,,,,,,,,,,,Light,White,,"40x40, 40x60, 60x60, 30x60, 40x120, 60x120, 15x30, 30x30",,,,"Honed, Bright",Datauni Maximum,https://www.shnierflooring.ca/catalog/items/600x600/UML0161010.jpg
0F COOL,AS187R10X864,Fahrenheit,Colour is one of the main factors influencing the style of an environment and the choice of furniture and accessories to complete its function. Available in two finishes and seven different sizes. Honed: a compromise between the polished and natural finishes. The surface reveals concentrations of feldspar and other minerals which enrich its texture. Slate: reminiscent of the roughness of hewn stone. The perfect finish for outdoor flooring.,,,,,,,,,,,Light,White,,"12x24, 24x24, 6x24, 24x48, 4x24",,,,"Honed, Slate",Fahrenheit,https://www.shnierflooring.ca/catalog/items/600x600/AS187R10X864.jpg
"1""X1"" MOSAIC (FILLED & HONED)",CASNS320,Ivory Travertine,"Add warmth and depth to any space, with the classic look of natural travertine with all of its character and variation, in a rich, warm ivory tone. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.",Travertine,"Travertine, Natural Stone",Slight (V2),10mm – 25mm (Varies depending on product piece),n/a,1.12 %,155.9 lbs/ft3,46.47 Mpa,3,10.82 Mpa,Light,"Beige, Cream","Wall, Décor","12x12, 1x1",Mosaic,"Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,Filled & Honed,Ivory Travertine,https://www.shnierflooring.ca/catalog/items/600x600/CASNS320.jpg
"1""X1"" MOSAIC (POLISHED)",CASNS256,Fluid Marble,Make a statement with this beautiful white and grey marble. Fluid motion shows the artistry of this product. Available in a variety of sizes and accessory pieces o accommodate all of your design aspirations.,Marble,"Marble, Natural Stone",Slight (V2),10mm – 25mm (Varies depending on product piece),n/a,0.18 %,168.55 lbs/ft3,88.6 Mpa,4,16.34 Mpa,Light,"White, Grey","Wall, Décor","12x12, 1x1",Mosaic,"Kitchen, Bathroom, Indoor",,"Polished, Honed",Fluid Marble,https://www.shnierflooring.ca/catalog/items/600x600/CASNS256.jpg
"1""X1"" MOSAIC (POLISHED)",CASNS046,Bianco Venatino Marble,An elegant and vibrant white marble with beautiful veining. The centre piece of any room. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.,Marble,"Marble, Natural Stone",Slight (V2),10mm – 25mm (Varies depending on product piece),n/a,0.17 %,166.06 lbs/ft3,88.6 Mpa,4,3.87 Mpa,Light,"White, Grey","Wall, Décor","12x12, 1x1",Mosaic,"Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,"Polished, Honed",Bianco Venatino Marble,https://www.shnierflooring.ca/catalog/items/600x600/CASNS046.jpg
"1""X2"" CUBIC MOSAIC (HONED)",CASNS236,Picasso Travertine,"Picasso travertine offers warm, and classic natural beauty of stone. Showing the natural characteristics and colour variation that make natural stone so coveted for indoor and outdoor spaces. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.",Travertine,"Travertine, Natural Stone",Substantial (V4),10mm – 25mm (Varies depending on product piece),n/a,1.60 %,154.1 lbs/ft3,46.7 Mpa,3,14 Mpa,Light,"Beige, Grey, Cream","Wall, Décor","12x12, 1x2","Mosaic, Cubic","Outdoor, Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,Honed,Picasso Travertine,https://www.shnierflooring.ca/catalog/items/600x600/CASNS236.jpg
"1""X2"" CUBIC MOSAIC (HONED)",CASNS226,Ivory Travertine,"Add warmth and depth to any space, with the classic look of natural travertine with all of its character and variation, in a rich, warm ivory tone. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.",Travertine,"Travertine, Natural Stone",Slight (V2),10mm – 25mm (Varies depending on product piece),n/a,1.12 %,155.9 lbs/ft3,46.47 Mpa,3,10.82 Mpa,Light,"White, Cream","Wall, Décor","12x12, 1x2","Mosaic, Cubic","Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,"Cubic, Honed",Ivory Travertine,https://www.shnierflooring.ca/catalog/items/600x600/CASNS226.jpg
"1""X2"" HERRINGBONE MOSAIC (TUMBLED",CASMS740,Ivory Travertine,"Add warmth and depth to any space, with the classic look of natural travertine with all of its character and variation, in a rich, warm ivory tone. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.",Travertine,"Travertine, Natural Stone",Slight (V2),10mm – 25mm (Varies depending on product piece),n/a,1.12 %,155.9 lbs/ft3,46.47 Mpa,3,10.82 Mpa,Light,"White, Cream","Wall, Décor","12x12, 1x2","Mosaic, Herringbone","Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,Tumbled,Ivory Travertine,https://www.shnierflooring.ca/catalog/items/600x600/CASMS740.jpg
"1""X2"" SPLIT FACE MOSAIC",CASNS221,Picasso Travertine,"Picasso travertine offers warm, and classic natural beauty of stone. Showing the natural characteristics and colour variation that make natural stone so coveted for indoor and outdoor spaces. Available in a variety of sizes and accessory pieces to accommodate all of your design aspirations.",Travertine,"Travertine, Natural Stone",Substantial (V4),10mm – 25mm (Varies depending on product piece),n/a,1.60 %,154.1 lbs/ft3,46.7 Mpa,3,14 Mpa,Light,"Beige, Grey, Cream","Wall, Décor","12x12, 1x2","Mosaic, Split Face","Outdoor, Basement, Bedroom, Kitchen, Laundry Room, Living Room, Bathroom, Indoor",,Split Face,Picasso Travertine,https://www.shnierflooring.ca/catalog/items/600x600/CASNS221.jpg
